"0","woman <- import(here(""BL_v3_F2564.csv""))%>%"
"0","  as.tibble()"
"0",""
"0","child <- import(here(""childbearing.csv""))%>%"
"0","  as.tibble()"
"0",""
"0","child$country <- child$`Region, subregion, country or area *`"
"0","child$year <- child$Year"
"0",""
"0","### combine dataset"
"0",""
"0","d <- left_join(woman, child, join_by(country, year))"
"0",""
"0","d <- d[, -c(21, 22)]"
"0",""
"0","d$childbearing <- as.numeric(d$`Mean Age Childbearing (years)`)"
"0",""
"0","d<- d %>%"
"0","  group_by(country) %>%"
"0","  mutate(Mean.year.of.childbearing = mean(childbearing))"
"0",""
"0","head(d)"
